name,hood
AC Hotel Level 7 Kitchen & Rooftop Bar ,Strip District
A Sweet Boutique by Bella Christie & Lilâ Zâs,Lower Lawrenceville
61Z Cafe,Hazelwood
AFC Sushi @ Children's Hospital,Central Lawrenceville
A's 2's / Ace's & Deuce's Lounge,Bluff
A Taste Of India,Bloomfield
941 Saloon,Central Business District
876 Island Spice,East Hills
802 Bean Company,Brookline
77 Cafe' / Guckenheimer Services,South Side Flats
5801 Video Lounge & Cafe,Shadyside
525 Cafe,Central Business District
51 Wings ,Beltzhoover
500 Grant - One Mellon Cafe / Aramark,Central Business District
4121 Main ,Bloomfield
412 Brewery,Allegheny West
3 Minute Fitness Fuel Bar,South Side Flats
Alfred's & Anna's Belvederes ,Central Lawrenceville
Acacia,South Side Flats
Alexander's Italian Bistro,Bloomfield
Alex's Pit Stop II,Homewood South
Alex's Corner Pizza Shop,Bloomfield
Aladdin's Eatery,Squirrel Hill South
Aladdin's Eatery,Lincoln-Lemington-Belmar
Aiello's Pizza,Squirrel Hill South
Acorn ,Shadyside
Abby's Jamaican & American Fusion Cuisine ,Terrace Village
AMF Pittsburgh Bowl,Lincoln Place
AMF Noble Manor Lanes Snack Shop,Oakwood
Allegheny Ice Cream / Lock & Dam Dog Shop,Morningside
Andy's Sushi Bar  Kiosk,Strip District
Amili's Pizzeria,Carrick
American Serbian Club of Pittsburgh,South Side Flats
Altius,Duquesne Heights
Alquisiras Paleteria,Beechview
Alphabet City / Brugge on North,Northview Heights
Allegheny Sandwich Shoppe  #3,Central Business District
Allegheny City Brewing ,East Allegheny
Alla Famiglia,Allentown
Alihan's Mediterranean Cuisine,Central Business District
Antney's Ice Cream,Westwood
Five Guys Burgers & Fries #1926,Bloomfield
Apollo Cafe,Central Business District
Aperitivo Dolce,Strip District
Antoon's Pizza Shop,Central Oakland
Antonios Pizzeria,Brookline
Anthony's Pizza ,Carrick
Angkor,Oakwood
Angelo's Pizzeria,Bloomfield
Angelina's Pizza,Brookline
Niki's Pizza,West End
Heinz Field / Goal Line Stand Rm#538/Vending #539,Troy Hill
New Stanleys Lounge,Homewood North
Noodles & Company,Central Business District
Noodles & Company,Central Oakland
Nola On The Square / PerlÃ©,Central Business District
Nico's Recovery Room,Bloomfield
Nicky's Thai Kitchen III,Central Business District
Nicky's Thai Kitchen,Allegheny West
Nicky's Grant Street,Central Business District
New York Super Subs,Squirrel Hill South
New York Original Hot Dog & Italian Ice ,Central Business District
New Katana,Strip District
New Dumpling House / Sushi Bar,Squirrel Hill South
McFadden's Pittsburgh,North Shore
Italian Village Pizza @ US Steel Tower,Central Business District
North Park Lounge Lawrenceville ,Central Lawrenceville
O'Leary's,South Side Flats
Northeast Bottling,South Side Flats
Nrgize Lifestyle Cafe,Larimer
North Shore Tavern,North Shore
North Shore Deli,East Allegheny
North Shore Cafe Express,Chateau
North Shore Cafe,Chateau
Oishii Bento,Central Oakland
Ocucina,North Oakland
Ocha Thai Noodle ,Central Oakland
Obey House Tavern,Crafton Heights
Oakland Craft House,Central Oakland
O'Brien's Bar,Marshall-Shadeland
Number 1 Sushi Sushi,Central Business District
Number 1 Kitchen,Carrick
Nu Modern Jewish Bistro,Squirrel Hill South
Onyx Inn,South Side Flats
Oxford Market,Central Business District
Over The Bar Bicycle Cafe,South Side Flats
Ormsby Ave Cafe,Mt. Oliver
